Latitude,Longitude,STATION_NAME,STATION_CODE,DIVISION,STATE,CATEGORY
17.72220140,83.28926120,VISAKHAPATNAM,VSKP,WAT,ANDHRA PRADESH,A1
17.39242170,78.46899880,HYDERABAD                                         ,HYB ,SC        ,ANDHRA PRADESH,A1
17.39064710,78.50090930,KACHEGUDA,KCG,HYB       ,ANDHRA PRADESH,A1
17.43370900,78.50161440,SECUNDERABAD JN                                   ,SC  ,SC        ,ANDHRA PRADESH,A1
13.62834700,79.41997750,TIRUPATI,TPTY,GTL   ,ANDHRA PRADESH,A1
16.51862490,80.61989770,VIJAYAWADA                                 ,BZA ,BZA       ,ANDHRA PRADESH,A1
26.18254870,91.74974340,GUWAHATI,GHY,LMG,ASSAM,A1
26.15477010,85.90724760,DARBHANGA JN.,DBG,SPJ,BIHAR,A1
24.80324130,84.99970720,GAYA JN.,GYA,MGS,BIHAR,A1
26.12189880,85.37911280,MUZAFFARPUR JN.,MFP,SEE,BIHAR,A1
25.60330280,85.13713700,PATNA JN.,PNBE,DNR,BIHAR,A1
25.24003000,86.98451100,BHAGALPUR ,BGP,MLDT,BIHAR,A1
25.78750720,84.72499340,CHHAPRA JN.,CPR,VARANASI,BIHAR,A1
30.70221910,76.82247010,CHANDIGARH,CDG,UMB,CHANDIGARH,A1
22.05610610,82.17185470,BILASPUR JN,BSP,BSP,CHHATTISGARH,A1
21.25138440,81.62964130,RAIPUR,R,R,CHHATTISGARH,A1
28.64892840,77.31518450,ANAND VIHAR TERMINAL,ANVT,DLI,DELHI,A1
28.66096770,77.22767040,DELHI JN.,DLI,DLI,DELHI,A1
28.58891880,77.25347260,H. NIZAMUDDIN,HNZM,DLI,DELHI,A1
28.64154940,77.22081230,NEW DELHI,NDLS,DLI,DELHI,A1
23.03318150,72.50990500,AHMEDABAD,ADI,AHMEDABAD,GUJARAT,A1
22.31174820,70.80273540,RAJKOT,RJT,RAJKOT,GUJARAT,A1
21.20500000,72.84080000,SURAT,ST,MUMBAI CENTRAL,GUJARAT,A1
22.31077490,73.18093000,VADODARA,BRC,VADODARA,GUJARAT,A1
30.33772190,76.82802300,AMBALA CANTT. JN.,UMB,UMB,HARYANA,A1
32.70552310,74.88066130,JAMMU TAWI,JAT,FZR,JAMMU & KASHMIR,A1
23.79102940,86.42993910,DHANBAD,DHN,DHN,JHARKHAND,A1
22.77590820,86.18926880,TATANAGAR,TATA,CKP,JHARKHAND,A1
12.97812890,77.56956780,BANGALORE CITY,SBC ,SBC,KARNATAKA,A1
13.02375630,77.55073790,YESVANTPUR,YPR ,SBC,KARNATAKA,A1
9.96905560,76.29101130,ERNAKULAM JN                       ,ERS  ,TVC,KERALA,A1
11.24666310,75.78107350,KOZHIKKODE                         ,CLT  ,PGT,KERALA,A1
10.51407670,76.20764780,THRISUR                            ,TCR  ,TVC,KERALA,A1
8.48695720,76.95267740,TIRUVANANTHAPURAM CENTRAL          ,TVC  ,TVC,KERALA,A1
26.21595570,78.18191500,GWALIOR,GWL,JHS,MADHYA PRADESH,A1
23.25540930,77.45259610,BHOPAL,BPL,BPL,MADHYA PRADESH,A1
23.16519570,79.95074700,JABALPUR,JBP,JBP,MADHYA PRADESH,A1
18.93982080,72.83546760,CST MUMBAI,CSTM,BB,MAHARASHTRA,A1
19.01503160,72.84535960,DADAR,DR,BB,MAHARASHTRA,A1
19.23540820,73.13102400,KALYAN,KYN,BB,MAHARASHTRA,A1
19.06914300,72.89227310,LOKMANYA TILAK (T),LTT,BB,MAHARASHTRA,A1
21.15218700,79.08875880,NAGPUR,NGP,NGP,MAHARASHTRA,A1
18.52241510,73.84107170,PUNE,PA,PA,MAHARASHTRA,A1
17.66442330,75.89297020,SOLAPUR,SUR,SUR,MAHARASHTRA,A1
19.18604080,72.97588370,THANE,TNA,BB,MAHARASHTRA,A1
19.06252410,72.84130660,BANDRA TERMINUS,BDTS,MUMBAI CENTRAL,MAHARASHTRA,A1
18.97077140,72.81945320,MUMBAI CENTRAL MAIN,BCT,MUMBAI CENTRAL,MAHARASHTRA,A1
20.26660100,85.84361540,BHUBANESWAR,BBS,KUR,ODISHA,A1
19.81338220,85.83146550,PURI,PURI,KUR,ODISHA,A1
31.63308590,74.86713100,AMRITSAR,ASR,FZR,PUNJAB,A1
30.91212690,75.84822480,LUDHIANA,LDH,FZR,PUNJAB,A1
26.45709460,74.63719620,AJMER,AII,AJMER,RAJASTHAN,A1
26.91915200,75.78888930,JAIPUR,JP,JAIPUR,RAJASTHAN,A1
26.31279700,73.09294500,JODHPUR CANTT,JUCT,JODHPUR,RAJASTHAN,A1
13.08218880,80.27550830,CHENNAI CENTRAL                    ,MAS  ,MAS,TAMIL NADU,A1
13.07787460,80.26161950,CHENNAI EGMORE                     ,MS   ,MAS,TAMIL NADU,A1
10.99591490,76.96774090,COIMBATORE JN                      ,CBE  ,SA,TAMIL NADU,A1
9.92035450,78.11029320,MADURAI JN                         ,MDU  ,MDU,TAMIL NADU,A1
25.27846260,83.11998290,MUGHALSARAI JN.,MGS,MGS,UTTAR PRADESH,A1
27.15781520,77.98992440,AGRA CANTT,AGC  ,AGC,UTTAR PRADESH,A1
25.44567730,81.83024880,ALLAHABAD,ALD,ALD,UTTAR PRADESH,A1
25.44317200,78.55750460,JHANSI,JHS,JHS,UTTAR PRADESH,A1
26.45385500,80.35119460,KANPUR CENTRAL,CNB,ALD,UTTAR PRADESH,A1
27.47948210,77.67365100,MATHURA JN,MTJ       ,AGC,UTTAR PRADESH,A1
26.75952150,83.38175470,GORAKHPUR JN.,GKP,LUCKNOW,UTTAR PRADESH,A1
26.83169980,80.91915050,LUCKNOW JN.,LJN,LUCKNOW,UTTAR PRADESH,A1
28.33713430,79.41082440,BAREILLY,BE,MB,UTTAR PRADESH,A1
26.84669370,80.94616600,LUCKNOW,LKO,LKO,UTTAR PRADESH,A1
25.32742000,82.98605350,VARANASI,BSB,LKO,UTTAR PRADESH,A1
30.31343620,78.03356110,DEHRADUN,DDN,MB,UTTARAKHAND,A1
29.94829980,78.15555240,HARIDWAR,HW,MB,UTTARAKHAND,A1
22.58341260,88.34290240,HOWRAH ,HWH,HWH,WEST BENGAL,A1
22.56733210,88.37086250,SEALDAH  ,SDAH,SDAH,WEST BENGAL,A1
26.68425670,88.44280150,NEW JALPAIGURI,NJP,KIR,WEST BENGAL,A1
22.31492740,87.31053110,KHARAGPUR,KGP,KGP,WEST BENGAL,A1
18.75644000,84.42242300,PALASA,PSA,KUR,ANDHRA PRADESH,A
18.40893900,83.90381800,SRIKAKULAM ROAD,CHE,WAT,ANDHRA PRADESH,A
18.10665760,83.39555060,VIZIANAGARAM,VZM,WAT,ANDHRA PRADESH,A
17.69471100,83.00855600,ANAKAPALLE                                        ,AKP ,BZA       ,ANDHRA PRADESH,A
14.68640930,77.59525270,ANANTAPUR                                        ,ATP ,GTL,ANDHRA PRADESH,A
16.54754120,81.51901170,BHIMAVARAM TOWN                                   ,BVRT,BZA       ,ANDHRA PRADESH,A
15.83134360,80.35438060,CHIRALA                                           ,CLX ,BZA       ,ANDHRA PRADESH,A
14.45165960,78.82923910,CUDDAPAH                                          ,HX  ,GTL,ANDHRA PRADESH,A
16.71805800,81.11957600,ELURU                                             ,EE  ,BZA       ,ANDHRA PRADESH,A
14.14864940,79.84562270,GUDUR JN.                                         ,GDR ,BZA       ,ANDHRA PRADESH,A
15.17552640,77.36671710,GUNTAKAL JN.                                      ,GTL ,GTL,ANDHRA PRADESH,A
16.30052460,80.44273660,GUNTUR JN.                                        ,GNT ,GNT       ,ANDHRA PRADESH,A
16.96745990,82.23337180,KAKINADA TOWN                                     ,CCT ,BZA       ,ANDHRA PRADESH,A
17.97470220,79.51117950,KAZIPET JN.                                       ,KZJ ,SC        ,ANDHRA PRADESH,A
17.24872630,80.13914470,KHAMMAM,KMT,SC        ,ANDHRA PRADESH,A
15.83246640,78.03246830,KURNOOL TOWN                                      ,KRNT,HYB       ,ANDHRA PRADESH,A
17.69040980,83.19437240,MANCHIRYAL                                        ,MCI ,SC        ,ANDHRA PRADESH,A
14.44259870,79.98645600,NELLORE                                           ,NLR ,BZA       ,ANDHRA PRADESH,A
18.67875730,78.10359550,NIZAMABAD                                         ,NZB ,HYB       ,ANDHRA PRADESH,A
15.49756510,80.05706460,ONGOLE                                            ,OGL ,BZA       ,ANDHRA PRADESH,A
16.98427540,81.78385710,RAJAHMUNDRY                                       ,RJY ,BZA       ,ANDHRA PRADESH,A
13.63660280,79.50659220,RENIGUNTA                                         ,RU  ,GTL,ANDHRA PRADESH,A
17.04532240,82.16911890,SAMALKOT JN.                                      ,SLO ,BZA       ,ANDHRA PRADESH,A
16.81020530,81.52661480,TADEPALLIGUDEM                                    ,TDD ,BZA       ,ANDHRA PRADESH,A
16.24209300,80.64063000,TENALI JN.                                        ,TEL ,BZA       ,ANDHRA PRADESH,A
[phone],[phone],TUNI                                              ,TUNI,BZA       ,ANDHRA PRADESH,A
17.97325200,79.60570800,WARANGAL                                          ,WL  ,SC        ,ANDHRA PRADESH,A
14.16098080,77.75883630,SSP NILAYAM,SSPN,SBC,ANDHRA PRADESH,A
26.50203630,90.96472210,BARPETA ROAD ,BPRD,RNY,ASSAM,A
26.46947940,90.56064570,BONGAIGAON ,BNGN,RNY,ASSAM,A
27.46437530,94.93655350,DIBRUGARH TOWN,DBRT,TSK,ASSAM,A
26.75013900,94.21628270,JORHAT TOWN,JTTN,TSK,ASSAM,A
26.15729500,91.69204530,KAMAKHYA,KYQ,LMG,ASSAM,A
25.75057820,93.17655390,LUMDING,LMG,LMG,ASSAM,A
26.44727850,91.60640990,RANGIYA JN. ,RNY,RNY,ASSAM,A
24.83005350,92.78739550,SILCHAR,SCL,LMG,ASSAM,A
27.47963440,95.33728480,TINSUKIA,TSK,TSK,ASSAM,A
24.85597080,84.32873130,ANUGRAHA NARAYAN ROAD,AUBR,MGS,BIHAR,A
25.54879580,84.66137750,ARA JN.,ARA,DNR,BIHAR,A
25.45587290,85.53260300,BAKHTIYARPUR JN.,BKP,DNR,BIHAR,A
25.46204410,85.98759620,BARAUNI JN.,BJU,SEE,BIHAR,A
26.80539950,84.52238270,BETIAH,BTH,SPJ,BIHAR,A
25.56121010,83.98108820,BUXAR,BXR,DNR,BIHAR,A
25.58227750,85.04362790,DANAPUR,DNR,DNR,BIHAR,A
24.91514590,84.18554670,DEHRI-ON-SONE,DOS,MGS,BIHAR,A
25.70217280,85.21550340,HAJIPUR JN.,HJP,SEE,BIHAR,A
25.09607420,85.31311940,JAMUI,JMU,DNR,BIHAR,A
26.58855270,86.13590140,JAYNAGAR,JYG,SPJ,BIHAR,A
25.50615040,86.46703580,KHAGARIA JN.,KGG,SEE,BIHAR,A
26.09814030,87.94980580,KIUL JN.,KEU,DNR,BIHAR,A
26.34888110,86.07734650,MADHUBANI,MBI,SPJ,BIHAR,A
25.39218490,85.91416340,MOKAMA,MKA,DNR,BIHAR,A
26.65546410,84.90515070,BAPUDHAM MOTIHARI,BMKI,SPJ,BIHAR,A
27.10489440,84.46394440,NARKATIAGANJ JN.,NKE,SPJ,BIHAR,A
25.58581800,85.23125760,PATNA SAHIB JN.,PNC,DNR,BIHAR,A
25.60274470,85.16267850,RAJENDRA NAGAR(T),RJPB,DNR,BIHAR,A
26.98686460,84.84472170,RAUXAUL JN.,RXL,SPJ,BIHAR,A
26.75864460,84.73938090,SAGAULI JN.,SGL,SPJ,BIHAR,A
25.87337260,86.59427400,SAHARSA JN.,SHC,SPJ,BIHAR,A
25.85988310,85.78628030,SAMASTIPUR JN.,SPJ,SPJ,BIHAR,A
24.95620730,84.01856000,SASARAM JN.,SSM,MGS,BIHAR,A
25.31487430,86.49287680,JAMALPUR ,JMP,MLDT,BIHAR,A
26.21106830,84.35940160,SIWAN JN.,SV,VARANASI,BIHAR,A
26.40275440,87.26385370,JOGBANI,JBN,KIR,BIHAR,A
25.54793370,87.56514900,KATIHAR JN,KIR,KIR,BIHAR,A
26.09814030,87.94980580,KISHANGANJ,KNE,KIR,BIHAR,A
25.78922260,87.51902620,PURNEA JN,PRNA,KIR,BIHAR,A
25.61891350,88.12898620,RAIGANJ,RGJ,KIR,BIHAR,A
21.20806560,81.37543920,BHILAI POWER HOUSE,BPHB,R,CHHATTISGARH,A
22.03454400,82.66497700,CHAMPA JN.,CPH,BSP,CHHATTISGARH,A
21.19044940,81.28491690,DURG,DURG,R,CHHATTISGARH,A
21.89132760,83.39059360,RAIGARH,RIG,BSP,CHHATTISGARH,A
21.10069060,81.03858990,RAJNANDGAON,RJN,NGP,CHHATTISGARH,A
28.71649860,77.17050520,ADARSHNAGARDELHI,ANDI,DLI,DELHI,A
28.61192220,77.11564240,DELHI CANTT.,DEC,DLI,DELHI,A
28.66285690,77.18549400,DELHI SARAI ROHILLA,DEE,DLI,DELHI,A
28.67305610,77.29228130,DELHI SHAHADRA,DSA,DLI,DELHI,A
15.39638010,73.81226870,VASCO-DA-GAMA,VSG,UBL,GOA,A
22.56451750,72.92887100,ANAND,ANND,VADODARA,GUJARAT,A
21.62558030,73.00125300,ANKLESHWAR,AKV,VADODARA,GUJARAT,A
21.73096100,73.01248560,BHARUCH,BH,VADODARA,GUJARAT,A
21.76977550,72.13661490,BHAVNAGAR TERMINUS,BVC,BHAVNAGAR,GUJARAT,A
23.06844650,70.14766130,GANDHIDHAM,GIM,AHMEDABAD,GUJARAT,A
22.49299330,70.05347340,JAMNAGAR,JAM,RAJKOT,GUJARAT,A
23.60249320,72.38892210,MAHESANA,MSH,AHMEDABAD,GUJARAT,A
22.69494200,72.85615680,NADIAD,ND,VADODARA,GUJARAT,A
20.92962800,72.94469000,NAVSARI,NVS,MUMBAI CENTRAL,GUJARAT,A
23.26595310,69.67842730,NEW BHUJ,NBVJ,AHMEDABAD,GUJARAT,A
24.17490180,72.43076410,PALANPUR,PNU,AHMEDABAD,GUJARAT,A
22.74479810,71.63062340,SURENDRANAGAR,SUNR,RAJKOT,GUJARAT,A
21.17051230,72.85103350,UDHANA,UDN,MUMBAI CENTRAL,GUJARAT,A
20.60785910,72.93355300,VALSAD,BL,MUMBAI CENTRAL,GUJARAT,A
20.38931550,72.91062020,VAPI,VAPI,MUMBAI CENTRAL,GUJARAT,A
20.91151760,70.37087030,VERAVAL,VRL,BHAVNAGAR,GUJARAT,A
23.13786760,72.04245030,VIRAMGAM,VG,AHMEDABAD,GUJARAT,A
28.34053140,77.31251910,BALLABGARH,BVH,DLI,HARYANA,A
28.41073900,77.30737980,FARIDABAD,FDB,DLI,HARYANA,A
28.48881030,77.01080160,GURGAON,GGN,DLI,HARYANA,A
30.11732150,77.28770160,JAGADHRI,JUD,UMB,HARYANA,A
30.83922320,76.93163160,KALKA,KLK,UMB,HARYANA,A
29.69478600,76.96967530,KARNAL,KUN,DLI,HARYANA,A
29.38915420,76.96376600,PANIPAT,PNP,DLI,HARYANA,A
28.89067380,76.58012180,ROHTAK,ROK,DLI,HARYANA,A
29.00329600,77.02790210,SONIPAT,SNP,DLI,HARYANA,A
28.80025540,76.12401730,BHIWANI,BNW,BIKANER,HARYANA,A
29.15230630,75.72442880,HISAR,HSR,BIKANER,HARYANA,A
28.20327650,76.61058300,REWARI,RE,JAIPUR,HARYANA,A
32.92620350,75.15426450,UDHAMPUR,UHP,FZR,JAMMU & KASHMIR,A
24.03316650,84.07439310,DALTONGANJ,DTO,DHN,JHARKHAND,A
23.87172930,86.15248660,GOMOH JN.,GMO,DHN,JHARKHAND,A
24.43487820,85.52917840,KODERMA,KQR,DHN,JHARKHAND,A
23.98756800,86.03739740,PARASHNATH,PNME,DHN,JHARKHAND,A
24.51510870,86.64427120,JASIDIH ,JSME,ASN,JHARKHAND,A
24.27097560,86.64215760,MADHUPUR ,MDP,ASN,JHARKHAND,A
23.65804060,86.08401730,BOKARO SEEL CITY,BKSC,ADA,JHARKHAND,A
23.30945140,85.30881920,HATIA,HTE,RNC,JHARKHAND,A
23.34947300,85.33565600,RANCHI,RNC,RNC,JHARKHAND,A
17.31473870,76.82434310,GULBARGA,GR,SUR,KARNATAKA,A
16.19334320,77.33931050,RAICHUR                                           ,RC  ,GTL,KARNATAKA,A
16.74391610,77.13013150,YADGIR                                            ,YG  ,GTL,KARNATAKA,A
12.86158730,74.84352950,MANGALORE CENTRAL                  ,MAQ  ,PGT,KARNATAKA,A
12.86659830,74.87940990,MANGALORE JN                       ,MAJN ,PGT,KARNATAKA,A
12.99368980,77.59814220,BANGALORE CANTT.,BNC,SBC,KARNATAKA,A
12.98490290,78.17870910,BANGARPET,BWT ,SBC,KARNATAKA,A
15.86377770,74.50760110,BELGAUM,BGM,UBL,KARNATAKA,A
15.14543730,76.92217180,BELLARY,BAY,UBL,KARNATAKA,A
16.80809890,75.71750560,BIJAPUR ,BJP,UBL,KARNATAKA,A
14.46789530,75.91951340,DAVANGERE,DVG,MYS,KARNATAKA,A
15.44377140,75.00385760,DHARWAD,DWR,UBL,KARNATAKA,A
15.28656940,76.38724140,HOSPET,HPT,UBL,KARNATAKA,A
15.34801960,75.16069440,HUBLI,UBL,UBL,KARNATAKA,A
12.91779550,77.48412350,KENGERI,KGI,SBC,KARNATAKA,A
13.00056720,77.67464560,KRISHNARAJAPURAM,KJM,SBC,KARNATAKA,A
12.31668550,76.64530310,MYSORE,MYS,MYS,KARNATAKA,A
13.94348890,75.58388770,SHIMOGA TOWN,SMET,MYS,KARNATAKA,A
9.48360020,76.32229950,ALAPPUZHA                          ,ALLP ,TVC,KERALA,A
10.10848600,76.35687900,ALUVA                              ,AWY  ,TVC,KERALA,A
9.31823010,76.60849880,CHENGANNUR                         ,CNGR ,TVC,KERALA,A
9.99182220,76.28647820,ERNAKULAM TOWN                     ,ERN  ,TVC,KERALA,A
12.31999870,75.08474680,KANHANGAD                          ,KZE  ,PGT,KERALA,A
11.87152250,75.36825250,KANNUR                             ,CAN  ,PGT,KERALA,A
12.49132310,74.98769160,KASARGOD                           ,KGQ  ,PGT,KERALA,A
9.18243140,76.51258920,KAYANKULAM JN                      ,KYJ  ,TVC,KERALA,A
8.88592470,76.59518070,KOLLAM JN                          ,QLN  ,TVC,KERALA,A
9.59448900,76.53217400,KOTTAYAM                           ,KTYM ,TVC,KERALA,A
10.79928400,76.63753730,PALAKKAD JN.                       ,PGT  ,PGT,KERALA,A
12.09140300,75.19557610,PAYYANNUR                          ,PAY  ,PGT,KERALA,A
10.75927730,76.27144530,SHORANUR JN.                       ,SRR  ,PGT,KERALA,A
11.75335900,75.49291000,THALASSERY                         ,TLY  ,PGT,KERALA,A
10.91720530,75.92218830,TIRUR                              ,TIR  ,PGT,KERALA,A
9.37915940,76.57592600,TIRUVALLA                          ,TRVL ,TVC,KERALA,A
11.59345140,75.58707090,VADAKARA                           ,BDJ  ,PGT,KERALA,A
21.89692580,77.90621100,BETUL,BZU,NGP,MADHYA PRADESH,A
21.33480800,76.19932500,BURHANPUR,BAU,BSL,MADHYA PRADESH,A
21.82655900,76.34859600,KHANDWA,KNW,BSL,MADHYA PRADESH,A
24.20484800,82.64259790,SINGRAULI,SGRL,DHN,MADHYA PRADESH,A
26.50078530,78.00366220,MORENA,MRA,JHS,MADHYA PRADESH,A
24.21220000,78.18275000,BINA,BINA,BPL,MADHYA PRADESH,A
23.83563440,79.43180650,DAMOH,DMO,JBP,MADHYA PRADESH,A
23.22193060,77.43938630,HABIBGANJ,HBJ,BPL,MADHYA PRADESH,A
22.74303230,77.73295500,HOSHANGABAD,HBD,BPL,MADHYA PRADESH,A
22.60821960,77.76702250,ITARSI,ET,BPL,MADHYA PRADESH,A
23.83431560,80.40056990,KATNI,KTE,JBP,MADHYA PRADESH,A
24.25625800,80.76377500,MAIHAR,MYR,JBP,MADHYA PRADESH,A
22.75413120,78.35466610,PIPARIYA,PPI,JBP,MADHYA PRADESH,A
24.53729270,81.30418000,REWA,REWA,JBP,MADHYA PRADESH,A
24.56910540,80.82874270,SATNA,STA,JBP,MADHYA PRADESH,A
23.84761180,78.74283840,SAUGOR,SGO,JBP,MADHYA PRADESH,A
23.52257110,77.81479350,VIDISHA,BHS,BPL,MADHYA PRADESH,A
22.71956870,75.85772580,INDORE,IND,RATLAM,MADHYA PRADESH,A
23.45578420,75.41280340,NAGDA,NAD,RATLAM,MADHYA PRADESH,A
23.34055760,75.05048370,RATLAM,RTM,RATLAM,MADHYA PRADESH,A
23.17826230,75.77929450,UJJAIN,UJN,RATLAM,MADHYA PRADESH,A
19.07527600,74.72147400,AHMEDNAGAR,ANG,SUR,MAHARASHTRA,A
20.72333880,77.00570590,AKOLA,AK,BSL,MAHARASHTRA,A
20.93077450,77.75798710,AMRAVATI,AMI,BSL,MAHARASHTRA,A
20.85762480,77.73189330,BADNERA,BD,BSL,MAHARASHTRA,A
19.84993040,79.34779160,BALLARSHAH,BPQ,NGP,MAHARASHTRA,A
21.04699120,75.78838170,BHUSAWAL,BSL,BSL,MAHARASHTRA,A
20.46370950,74.99886280,CHALISGAON,CSN,BSL,MAHARASHTRA,A
19.94888470,79.29557650,CHANDRAPUR,CD,NGP,MAHARASHTRA,A
18.46400560,74.57891460,DAUND,DD,SUR,MAHARASHTRA,A
21.01824350,75.56296770,JALGAON,JL,BSL,MAHARASHTRA,A
16.70267100,74.23791700,KOLHAPUR,KOP,PA,MAHARASHTRA,A
19.90345320,74.50352650,KOPARGAON,KPG,SUR,MAHARASHTRA,A
18.09185770,75.41753810,KURDUWADI,KWV,SUR,MAHARASHTRA,A
18.42996050,76.55574680,LATUR,LUR,SUR,MAHARASHTRA,A
18.74938920,73.40807590,LONAVALA,LNL,BB,MAHARASHTRA,A
20.24973600,74.43812600,MANMAD,MMR,BSL,MAHARASHTRA,A
16.82036410,74.63876230,MIRAJ,MRJ,PA,MAHARASHTRA,A
28.70080100,77.25972700,NASIK ROAD,NKRD,BSL,MAHARASHTRA,A
18.99089400,73.12073710,PANVEL,PNVL,BB,MAHARASHTRA,A
19.78065990,74.48051130,SAINAGAR SHIRDI,SNSI,SUR,MAHARASHTRA,A
20.80067720,76.69042460,SHEGAON,SEG,BSL,MAHARASHTRA,A
20.73305150,78.59482660,WARDHA,WR,NGP,MAHARASHTRA,A
19.85983880,75.31136800,AURANGABAD                                        ,AWB ,NED,MAHARASHTRA,A
19.82968930,75.88003050,JALNA                                             ,J   ,NED,MAHARASHTRA,A
20.10132280,74.54321570,NAGARSOL                                          ,NSL ,NED,MAHARASHTRA,A
19.16051010,77.31054450,NANDED                                            ,NED ,NED,MAHARASHTRA,A
19.25765850,76.77358790,PARBHANI JN.                                      ,PBN ,NED,MAHARASHTRA,A
21.46244910,80.22097730,GONDIA,G,NGP,MAHARASHTRA,A
25.90596100,93.72825000,DIMAPUR,DMV,LMG,NAGALAND,A
21.09127580,86.51576050,BHADRAK,BHC,KUR,ODISHA,A
19.29636300,84.79702200,BRAHMAPUR,BAM,KUR,ODISHA,A
20.47915120,85.82942590,CUTTACK,CTC,KUR,ODISHA,A
20.94334850,86.13271990,JAJPUR-KEONJHAR ROAD,JJKR,KUR,ODISHA,A
20.15332460,85.70864000,KHURDA ROAD,KUR,KUR,ODISHA,A
19.17581320,83.41064970,RAYAGADA,RGDA,WAT,ODISHA,A
21.48326950,83.96172120,SAMBALPUR ,SBP,SBP,ODISHA,A
21.48693370,86.92460050,BALASORE,BLS,KGP,ODISHA,A
21.86272890,84.01789900,JHARSUGUDA,JSG,CKP,ODISHA,A
22.22758610,84.86307030,ROURKELA,ROU,CKP,ODISHA,A
30.21279600,74.93311470,BATHINDA JUNCTION,BTI,UMB,PUNJAB,A
32.23263620,75.70514340,CHAKKI BANK,CHKB,FZR,PUNJAB,A
30.94181600,74.61755560,FIROZPUR CANTT.,FZR,FZR,PUNJAB,A
31.30740970,75.63120450,JALLANDHAR CANTT.,JRC,FZR,PUNJAB,A
31.33119950,75.59075800,JALANDHAR CITY,JUC,FZR,PUNJAB,A
32.27219340,75.64772260,PATHANKOT,PTK,FZR,PUNJAB,A
30.32938900,76.39263300,PATIALA,PTA,UMB,PUNJAB,A
31.21719260,75.76548430,PHAGWARA,PGW,FZR,PUNJAB,A
30.48646760,76.59378970,RAJPURA JN.,RPJ,UMB,PUNJAB,A
30.62387250,76.38238730,SIRHIND JN.,SIR,UMB,PUNJAB,A
24.48127990,72.78534400,ABUROAD,ABR,AJMER,RAJASTHAN,A
27.56128050,76.62168580,ALWAR,AWR,JAIPUR,RAJASTHAN,A
27.03926000,76.56670410,BANDIKUI,BKI,JAIPUR,RAJASTHAN,A
25.74636490,71.39747780,BARMER,BME,JODHPUR,RAJASTHAN,A
25.34514620,74.63145350,BHILWARA,BHL,AJMER,RAJASTHAN,A
28.01455750,73.31596950,BIKANER,BKN,BIKANER,RAJASTHAN,A
25.23543370,73.23460740,FALNA,FA,AJMER,RAJASTHAN,A
26.87334300,75.79884590,GANDHINAGAR-JP,GADJ,JAIPUR,RAJASTHAN,A
29.61589000,74.30005900,HANUMANGARH JN.,HMH,BIKANER,RAJASTHAN,A
26.91709020,70.92830170,JAISALMER,JSM,JODHPUR,RAJASTHAN,A
28.04349430,73.31450980,LALGARH,LGH,BIKANER,RAJASTHAN,A
25.72040360,73.60928220,MARWAR JN.,MJ,AJMER,RAJASTHAN,A
27.19995650,73.72355680,NAGAUR,NGO,JODHPUR,RAJASTHAN,A
25.79098900,73.32742270,PALI MARWAR,PMY,JODHPUR,RAJASTHAN,A
26.87340570,75.24608300,PHULERA,FL,JAIPUR,RAJASTHAN,A
25.20550000,73.18390000,RANI,RN,AJMER,RAJASTHAN,A
29.90383990,73.87719010,SRI GANGANAGAR,SGNR,BIKANER,RAJASTHAN,A
29.32408740,73.90684290,SURATGARH,SOG,BIKANER,RAJASTHAN,A
24.56835730,73.69978920,UDAIPUR CITY,UDZ,AJMER,RAJASTHAN,A
27.23636450,77.48875740,BHARATPUR,BTE ,KOTA,RAJASTHAN,A
25.21381560,75.86475270,KOTA,KOTA,KOTA,RAJASTHAN,A
26.01900630,76.35748780,SAWAI MADHOPUR,SWM,KOTA,RAJASTHAN,A
24.92541910,74.64221840,CHITTORGARH JN.,COR,RATLAM,RAJASTHAN,A
13.08177710,79.66810300,ARAKKONAM JN                       ,AJJ  ,MAS,TAMIL NADU,A
12.69385280,79.98070780,CHENGALPATTU JN.                   ,CGL  ,MAS,TAMIL NADU,A
10.35394300,77.98608400,DINDIGUL JN                        ,DG   ,MDU,TAMIL NADU,A
11.32792800,77.72626360,ERODE JN                           ,ED   ,SA,TAMIL NADU,A
12.56282700,78.57770840,JOLARPETTAI JN                    ,JTJ  ,MAS,TAMIL NADU,A
8.08740190,77.54949260,KANNIYAKUMARI                      ,CAPE ,TVC,TAMIL NADU,A
10.96565000,78.08524240,KARUR JN.                          ,KRR  ,SA,TAMIL NADU,A
12.97224210,79.13841520,KATPADI                            ,KPD  ,MAS,TAMIL NADU,A
11.03185290,76.89085370,KOVILPATTI                         ,CVP  ,MDU,TAMIL NADU,A
10.95372330,79.38949130,KUMBAKONAM                         ,KMU  ,TPJ,TAMIL NADU,A
11.09572070,79.62850500,MAYILADUTHURAI JN.                 ,MV   ,TPJ,TAMIL NADU,A
11.29870490,76.93555400,METTUPALAIYAM                      ,MTP  ,SA,TAMIL NADU,A
8.17468480,77.44402210,NAGERCOIL JN                       ,NCJ  ,TVC,TAMIL NADU,A
9.28133140,79.30623910,RAMESWARAM                         ,RMM  ,MDU,TAMIL NADU,A
11.67026980,78.11332300,SALEM JN                           ,SA   ,SA,TAMIL NADU,A
12.92566410,80.11743150,TAMBARAM                           ,TBM  ,MAS,TAMIL NADU,A
10.77778960,79.13972460,THANJAVUR JN                       ,TJ   ,TPJ,TAMIL NADU,A
